user_id,country,plan,signup_date
U101245,DE,Premium_Individual,2024-07-29
U101246,BE,Free,2025-09-28
U101247,DE,Premium_Family,2024-08-22
U101248,PL,Free,2023-11-17
U101249,PT,Free,2026-02-12
U101250,FR,Free,2023-12-30
U101251,FR,Premium_Individual,2024-08-28
U101252,FR,Premium_Individual,2025-04-22
U101253,BE,Premium_Individual,2024-05-06
U101254,FR,Premium_Individual,2024-08-19
U101255,PL,Free,2024-04-06
U101256,SE,Free,2025-12-11
U101257,SE,Free,2025-12-31
U101258,NL,Premium_Family,2024-07-28
U101259,PT,Free,2025-05-26
U101260,FR,Student,2025-07-24
U101261,IT,Free,2025-02-10
U101262,ES,Free,2024-05-15
U101263,PT,Free,2025-09-14
U101264,NL,Free,2023-10-06
U101265,SE,Premium_Individual,2025-02-11
U101266,FR,Premium_Individual,2025-10-10
U101267,PT,Free,2025-12-20
U101268,IT,Premium_Individual,2024-01-18
U101269,IT,Premium_Individual,2025-11-12
U101270,PT,Premium_Family,2025-02-12
U101271,ES,Student,2024-07-04
U101272,ES,Premium_Individual,2024-11-20
U101273,BE,Premium_Duo,2025-07-02
U101274,FR,Premium_Individual,2025-11-17
U101275,ES,Premium_Individual,2024-05-27
U101276,DE,Premium_Individual,2024-12-11
U101277,FR,Free,2026-01-10
U101278,PL,Premium_Individual,2025-09-13
U101279,BE,Student,2024-10-07
U101280,ES,Free,2025-09-24
U101281,IT,Premium_Duo,2025-03-09
U101282,IT,Premium_Family,2025-11-02
U101283,BE,Free,2024-03-12
U101284,PT,Premium_Individual,2024-08-08
U101285,PT,Premium_Family,2024-03-23
U101286,ES,Student,2026-01-06
U101287,ES,Free,2025-03-23
U101288,IT,Free,2025-06-28
U101289,NL,Premium_Individual,2024-08-14
U101290,IT,Free,2024-02-19
U101291,UK,Free,2025-08-02
U101292,NL,Free,2024-04-05
U101293,ES,Free,2024-09-21
U101294,ES,Premium_Individual,2024-02-17
U101295,ES,Premium_Individual,2025-12-11
U101296,FR,Premium_Individual,2023-09-21
U101297,FR,Premium_Individual,2025-01-29
U101298,UK,Free,2025-06-16
U101299,ES,Free,2025-09-11
U101300,DE,Free,2023-09-26
U101301,NL,Free,2023-12-26
U101302,SE,Free,2025-10-27
U101303,DE,Free,2025-01-20
U101304,PL,Free,2024-05-07
U101305,PT,Free,2024-09-12
U101306,BE,Premium_Individual,2025-09-06
U101307,UK,Premium_Individual,2025-04-06
U101308,FR,Premium_Family,2025-03-30
U101309,PT,Premium_Individual,2025-06-09
U101310,ES,Premium_Individual,2023-10-18
U101311,PT,Free,2025-08-24
U101312,NL,Premium_Individual,2024-05-31
U101313,FR,Free,2023-11-30
U101314,FR,Free,2024-03-14
U101315,UK,Free,2024-03-10
U101316,NL,Free,2025-10-03
U101317,FR,Free,2025-10-25
U101318,UK,Premium_Individual,2024-03-24
U101319,PL,Premium_Duo,2024-04-26
U101320,IT,Premium_Individual,2024-04-30
U101321,IT,Premium_Individual,2025-02-13
U101322,FR,Premium_Individual,2024-11-11
U101323,SE,Free,2026-02-08
U101324,ES,Premium_Individual,2025-06-07
U101325,PL,Premium_Individual,2024-11-07
U101326,ES,Free,2025-11-01
U101327,NL,Free,2025-10-28
U101328,DE,Premium_Family,2026-01-12
U101329,FR,Premium_Individual,2025-08-18
U101330,SE,Premium_Individual,2023-09-19
U101331,IT,Premium_Individual,2024-06-10
U101332,NL,Free,2023-10-29
U101333,PT,Premium_Individual,2025-07-07
U101334,PT,Free,2024-09-05
U101335,PL,Free,2023-12-18
U101336,DE,Premium_Individual,2025-04-13
U101337,BE,Free,2024-07-15
U101338,PL,Premium_Individual,2024-06-13
U101339,ES,Free,2024-02-09
U101340,FR,Premium_Individual,2023-10-10
U101341,SE,Premium_Individual,2024-08-21
U101342,IT,Premium_Individual,2024-09-19
U101343,NL,Premium_Individual,2024-01-08
U101344,PT,Student,2024-06-20
U101345,BE,Premium_Individual,2025-04-05
U101346,IT,Premium_Individual,2024-08-08
U101347,ES,Premium_Individual,2024-10-19
U101348,IT,Free,2025-08-01
U101349,FR,Free,2024-11-18
U101350,SE,Free,2024-08-14
U101351,PL,Free,2023-12-07
U101352,DE,Free,2024-09-21
U101353,ES,Free,2025-09-27
U101354,PL,Premium_Individual,2023-09-24
U101355,FR,Free,2024-09-23
U101356,NL,Premium_Duo,2025-06-10
U101357,IT,Free,2024-04-19
U101358,UK,Premium_Individual,2025-03-15
U101359,FR,Free,2025-03-28
U101360,UK,Premium_Individual,2024-02-03
U101361,ES,Free,2024-01-09
U101362,BE,Premium_Individual,2024-11-11
U101363,FR,Free,2025-03-25
U101364,IT,Premium_Family,2024-01-13
U101365,NL,Free,2025-09-20
U101366,DE,Premium_Individual,2024-04-25
U101367,FR,Free,2024-09-18
U101368,DE,Premium_Individual,2024-01-21
U101369,ES,Premium_Individual,2025-02-11
U101370,FR,Free,2024-02-10
U101371,PT,Free,2026-02-08
U101372,IT,Free,2024-04-15
U101373,SE,Free,2025-12-21
U101374,PT,Student,2024-07-28
U101375,FR,Free,2025-08-31
U101376,UK,Free,2023-10-15
U101377,PL,Student,2024-04-05
U101378,BE,Free,2025-11-20
U101379,IT,Free,2023-12-18
U101380,IT,Premium_Individual,2025-07-12
U101381,FR,Premium_Family,2024-10-22
U101382,NL,Premium_Individual,2025-12-07
U101383,PT,Premium_Individual,2025-11-19
U101384,PT,Student,2025-07-21
U101385,FR,Free,2024-11-01
U101386,UK,Student,2024-10-25
U101387,ES,Premium_Duo,2024-01-19
U101388,PL,Premium_Family,2025-09-27
U101389,FR,Free,2024-04-23
U101390,PT,Free,2026-02-16
U101391,PL,Premium_Individual,2025-06-07
U101392,FR,Premium_Individual,2025-09-18
U101393,FR,Premium_Individual,2025-11-03
U101394,PL,Premium_Family,2024-09-18
U101395,FR,Premium_Individual,2023-12-10
U101396,NL,Free,2024-07-06
U101397,PL,Free,2024-01-21
U101398,NL,Free,2024-09-11
U101399,ES,Free,2026-01-05
U101400,IT,Free,2025-04-19
U101401,FR,Premium_Duo,2024-02-17
U101402,PT,Premium_Individual,2026-01-13
U101403,ES,Premium_Individual,2025-11-27
U101404,DE,Free,2024-02-08
U101405,DE,Premium_Individual,2025-12-27
U101406,PT,Premium_Duo,2023-10-19
U101407,FR,Premium_Family,2024-04-15
U101408,PL,Premium_Individual,2024-07-08
U101409,UK,Premium_Duo,2024-10-31
U101410,PL,Premium_Individual,2025-12-04
U101411,PT,Premium_Individual,2025-02-16
U101412,PL,Premium_Duo,2024-03-02
U101413,PT,Free,2023-12-07
U101414,FR,Free,2025-01-18
U101415,SE,Free,2024-02-03
U101416,NL,Premium_Individual,2024-03-30
U101417,NL,Premium_Individual,2026-01-01
U101418,PL,Premium_Individual,2024-08-17
U101419,PT,Free,2024-08-20
U101420,UK,Free,2024-10-25
U101421,IT,Premium_Duo,2024-04-03
U101422,IT,Free,2023-12-20
U101423,ES,Premium_Family,2024-10-18
U101424,ES,Free,2025-05-11
U101425,ES,Premium_Individual,2023-09-28
U101426,FR,Premium_Individual,2023-10-15
U101427,FR,Premium_Duo,2024-06-19
U101428,SE,Free,2024-07-29
U101429,IT,Premium_Family,2025-11-21
U101430,PT,Premium_Individual,2025-02-28
U101431,BE,Premium_Individual,2025-08-28
U101432,FR,Premium_Individual,2024-11-19
U101433,FR,Free,2024-02-15
U101434,DE,Premium_Individual,2025-08-05
U101435,PT,Free,2023-09-15
U101436,DE,Free,2025-10-29
U101437,NL,Premium_Individual,2025-11-26
U101438,PT,Premium_Individual,2023-10-05
U101439,PT,Free,2025-11-24
U101440,DE,Free,2024-05-06
U101441,FR,Free,2024-04-11
U101442,FR,Free,2025-05-03
U101443,FR,Premium_Individual,2025-12-26
U101444,DE,Free,2025-05-22
U101445,NL,Premium_Family,2025-12-22
U101446,PL,Free,2024-07-01
U101447,NL,Free,2023-12-21
U101448,BE,Premium_Family,2023-09-15
U101449,DE,Free,2024-03-09
U101450,SE,Free,2024-04-01
U101451,BE,Student,2023-12-27
U101452,PL,Premium_Family,2024-04-05
U101453,PT,Premium_Individual,2024-07-21
U101454,ES,Free,2023-09-16
U101455,FR,Premium_Individual,2025-05-09
U101456,DE,Student,2025-02-18
U101457,IT,Premium_Family,2023-12-05
U101458,PT,Free,2025-05-20
U101459,ES,Free,2025-05-31
U101460,SE,Free,2025-10-09
U101461,NL,Free,2025-06-20
U101462,DE,Premium_Individual,2024-09-09
U101463,ES,Free,2023-12-23
U101464,UK,Free,2025-10-23
U101465,UK,Free,2024-06-24
U101466,IT,Premium_Individual,2024-04-08
U101467,DE,Free,2023-12-15
U101468,UK,Free,2024-04-23
U101469,FR,Free,2025-10-05
U101470,PT,Student,2024-12-12
U101471,DE,Free,2023-10-25
U101472,FR,Premium_Individual,2023-12-03
U101473,IT,Free,2024-08-23
U101474,NL,Free,2023-10-15
U101475,NL,Free,2024-07-05
U101476,IT,Free,2025-12-26
U101477,PT,Free,2023-11-28
U101478,IT,Premium_Individual,2025-09-24
U101479,IT,Premium_Individual,2025-03-18
U101480,IT,Free,2025-07-24
U101481,FR,Free,2024-05-20
U101482,BE,Premium_Individual,2026-01-26
U101483,DE,Free,2024-07-30
U101484,BE,Free,2024-01-12
U101485,FR,Free,2024-03-20
U101486,PT,Free,2025-05-23
U101487,IT,Premium_Individual,2023-12-14
U101488,PL,Student,2025-04-04
U101489,IT,Student,2024-06-24
U101490,FR,Student,2024-11-26
U101491,PL,Free,2025-12-23
U101492,BE,Free,2026-02-19
U101493,SE,Free,2025-09-11
U101494,IT,Free,2023-11-10
U101495,BE,Free,2023-10-24
U101496,PL,Free,2025-02-20
U101497,BE,Premium_Individual,2023-10-10
U101498,ES,Free,2026-01-08
U101499,UK,Free,2023-10-12
U101500,UK,Premium_Individual,2025-07-30
U101501,PT,Free,2026-01-20
U101502,ES,Premium_Duo,2024-04-16
U101503,IT,Free,2025-03-17
U101504,SE,Premium_Individual,2025-06-05
U101505,NL,Free,2024-04-14
U101506,UK,Premium_Individual,2025-04-30
U101507,IT,Free,2024-04-20
U101508,DE,Free,2025-08-31
U101509,UK,Premium_Individual,2025-12-07
U101510,FR,Free,2025-05-07
U101511,DE,Free,2024-08-26
U101512,BE,Premium_Family,2025-08-05
U101513,UK,Free,2025-10-17
U101514,PL,Premium_Individual,2024-04-24
U101515,DE,Premium_Individual,2024-12-08
U101516,FR,Free,2025-02-01
U101517,PT,Premium_Individual,2025-07-22
U101518,FR,Free,2026-02-06
U101519,DE,Premium_Individual,2026-01-05
U101520,DE,Free,2024-06-23
U101521,NL,Free,2025-12-12
U101522,PL,Free,2025-07-16
U101523,SE,Premium_Family,2023-12-01
U101524,UK,Premium_Individual,2025-04-20
U101525,FR,Premium_Family,2024-04-28
U101526,ES,Premium_Individual,2025-04-21
U101527,IT,Premium_Individual,2023-11-12
U101528,FR,Premium_Individual,2024-02-19
U101529,DE,Premium_Family,2024-12-29
U101530,ES,Premium_Individual,2024-06-20
U101531,FR,Free,2025-02-17
U101532,NL,Premium_Individual,2023-11-01
U101533,UK,Premium_Individual,2025-04-07
U101534,FR,Free,2024-02-06
U101535,IT,Free,2024-08-20
U101536,SE,Free,2024-07-27
U101537,UK,Premium_Duo,2025-04-14
U101538,SE,Free,2024-02-09
U101539,IT,Premium_Duo,2024-04-26
U101540,PL,Free,2024-02-24
U101541,DE,Premium_Individual,2024-03-08
U101542,ES,Free,2025-10-04
U101543,FR,Premium_Family,2024-01-01
U101544,IT,Premium_Individual,2024-02-01
U101545,ES,Free,2025-07-20
U101546,DE,Free,2023-09-29
U101547,SE,Free,2024-11-08
U101548,ES,Free,2025-05-10
U101549,DE,Premium_Individual,2025-08-06
U101550,FR,Premium_Family,2025-04-02
U101551,IT,Premium_Individual,2026-01-19
U101552,ES,Premium_Individual,2024-06-15
U101553,ES,Free,2024-05-30
U101554,DE,Premium_Duo,2024-07-05
U101555,SE,Premium_Duo,2024-10-19
U101556,PT,Free,2025-04-04
U101557,IT,Student,2024-05-16
U101558,BE,Free,2024-01-05
U101559,PL,Premium_Duo,2025-12-05
U101560,PT,Student,2025-03-17
U101561,BE,Premium_Individual,2023-09-16
U101562,PL,Free,2024-01-14
U101563,PL,Premium_Individual,2023-09-18
U101564,SE,Free,2025-09-11
U101565,IT,Premium_Individual,2025-01-02
U101566,FR,Free,2025-10-28
U101567,FR,Premium_Individual,2024-01-10
U101568,IT,Premium_Family,2024-11-15
U101569,IT,Free,2025-07-19
U101570,IT,Free,2025-12-03
U101571,NL,Premium_Individual,2024-05-04
U101572,NL,Free,2024-02-28
U101573,PL,Free,2023-12-29
U101574,FR,Free,2023-10-08
U101575,DE,Free,2024-02-25
U101576,SE,Premium_Individual,2024-03-21
U101577,PL,Premium_Individual,2024-02-28
U101578,PT,Free,2023-09-14
U101579,PL,Premium_Individual,2025-01-04
U101580,PL,Free,2024-04-15
U101581,ES,Free,2024-02-20
U101582,IT,Premium_Individual,2025-11-10
U101583,DE,Free,2024-06-15
U101584,BE,Premium_Individual,2025-04-25
U101585,PT,Premium_Family,2025-10-26
U101586,ES,Premium_Individual,2025-09-22
U101587,NL,Premium_Individual,2025-11-12
U101588,DE,Free,2023-12-13
U101589,FR,Free,2024-04-03
U101590,DE,Free,2025-11-22
U101591,FR,Premium_Individual,2024-08-12
U101592,PT,Premium_Duo,2024-07-12
U101593,IT,Free,2024-11-15
U101594,PL,Free,2024-08-29
U101595,UK,Free,2023-12-04
U101596,DE,Premium_Individual,2024-11-15
U101597,FR,Premium_Individual,2024-07-12
U101598,SE,Premium_Individual,2024-09-30
U101599,DE,Premium_Family,2025-03-05
U101600,PL,Free,2023-12-19
U101601,FR,Premium_Individual,2025-02-17
U101602,UK,Premium_Individual,2024-03-09
U101603,SE,Free,2024-08-30
U101604,DE,Premium_Family,2024-06-20
U101605,DE,Free,2024-04-14
U101606,PT,Premium_Individual,2024-05-05
U101607,DE,Premium_Individual,2024-10-06
U101608,IT,Premium_Family,2024-08-21
U101609,IT,Premium_Individual,2024-11-24
U101610,DE,Free,2025-04-25
U101611,SE,Premium_Duo,2024-05-13
U101612,SE,Premium_Individual,2023-12-30
U101613,ES,Premium_Individual,2024-06-02
U101614,PL,Premium_Individual,2024-04-03
U101615,DE,Free,2024-02-11
U101616,FR,Premium_Individual,2025-03-30
U101617,NL,Premium_Duo,2025-12-28
U101618,PT,Free,2025-04-26
U101619,FR,Premium_Individual,2024-04-18
U101620,DE,Student,2024-02-24
U101621,NL,Premium_Individual,2024-11-20
U101622,SE,Premium_Family,2024-03-28
U101623,FR,Free,2025-12-17
U101624,ES,Student,2024-07-26
U101625,UK,Free,2024-06-25
U101626,ES,Premium_Individual,2024-11-25
U101627,DE,Premium_Individual,2024-05-23
U101628,DE,Premium_Individual,2024-12-10
U101629,IT,Premium_Family,2024-11-11
U101630,IT,Premium_Individual,2024-08-31
U101631,PL,Premium_Individual,2024-03-15
U101632,BE,Free,2025-07-14
U101633,UK,Premium_Individual,2025-05-29
U101634,PT,Premium_Individual,2025-02-12
U101635,IT,Free,2025-08-25
U101636,IT,Premium_Individual,2025-04-29
U101637,PT,Premium_Duo,2025-04-14
U101638,DE,Premium_Individual,2025-05-17
U101639,UK,Premium_Individual,2025-02-20
U101640,SE,Free,2024-11-28
U101641,FR,Premium_Individual,2024-06-10
U101642,IT,Free,2025-05-27
U101643,DE,Free,2024-01-28
U101644,DE,Premium_Individual,2024-12-20
U101645,IT,Free,2024-05-19
U101646,DE,Free,2025-11-11
U101647,SE,Premium_Individual,2025-09-19
U101648,PL,Free,2025-01-12
U101649,SE,Free,2025-03-31
U101650,DE,Free,2024-12-05
U101651,DE,Premium_Individual,2025-10-03
U101652,DE,Free,2024-12-26
U101653,FR,Premium_Individual,2024-06-18
U101654,PT,Premium_Individual,2024-05-12
U101655,IT,Free,2025-07-15
U101656,DE,Premium_Family,2025-04-20
U101657,PL,Free,2024-11-09
U101658,ES,Premium_Individual,2024-11-16
U101659,FR,Free,2024-03-16
U101660,FR,Premium_Individual,2025-03-10
U101661,BE,Free,2024-07-02
U101662,SE,Premium_Duo,2023-12-25
U101663,DE,Free,2025-05-31
U101664,PL,Premium_Individual,2024-02-18
U101665,PL,Free,2025-04-30
U101666,PL,Free,2025-04-29
U101667,DE,Free,2024-07-18
U101668,FR,Premium_Individual,2024-08-15
U101669,PL,Premium_Individual,2024-10-19
U101670,ES,Student,2025-07-30
U101671,BE,Premium_Individual,2025-11-27
U101672,SE,Student,2023-12-03
U101673,FR,Free,2024-01-03
U101674,SE,Premium_Individual,2023-12-23
U101675,PT,Premium_Individual,2024-11-21
U101676,UK,Premium_Individual,2023-12-25
U101677,IT,Student,2024-12-26
U101678,PL,Premium_Individual,2025-12-16
U101679,NL,Premium_Family,2025-08-28
U101680,UK,Premium_Individual,2025-06-23
U101681,PL,Free,2025-03-22
U101682,UK,Premium_Individual,2023-11-06
U101683,DE,Premium_Individual,2025-04-30
U101684,FR,Premium_Family,2024-08-23
U101685,DE,Premium_Duo,2025-06-25
U101686,NL,Free,2024-07-27
U101687,NL,Free,2024-10-03
U101688,BE,Free,2025-10-10
U101689,ES,Premium_Individual,2025-01-05
U101690,SE,Free,2025-11-19
U101691,PL,Premium_Individual,2023-12-20
U101692,DE,Premium_Individual,2024-06-03
U101693,UK,Premium_Duo,2023-11-04
U101694,UK,Free,2024-01-02
U101695,NL,Premium_Individual,2025-08-10
U101696,DE,Free,2024-05-31
U101697,SE,Premium_Family,2025-11-24
U101698,PT,Free,2023-10-18
U101699,UK,Free,2024-03-22
U101700,PL,Free,2024-06-24
U101701,PT,Premium_Duo,2023-09-17
U101702,ES,Free,2024-01-27
U101703,BE,Premium_Individual,2024-01-12
U101704,IT,Premium_Individual,2025-11-24
U101705,PT,Premium_Individual,2026-01-31
U101706,FR,Free,2023-10-17
U101707,IT,Free,2025-07-12
U101708,PL,Free,2025-02-06
U101709,DE,Free,2026-01-14
U101710,SE,Premium_Individual,2024-08-14
U101711,ES,Free,2024-02-20
U101712,PT,Free,2024-02-01
U101713,PL,Free,2024-09-20
U101714,ES,Premium_Individual,2024-07-11
U101715,SE,Free,2024-11-20
U101716,ES,Premium_Individual,2025-01-19
U101717,BE,Free,2024-10-14
U101718,UK,Student,2023-11-09
U101719,PL,Premium_Individual,2025-07-11
U101720,FR,Free,2024-12-29
U101721,DE,Free,2024-09-02
U101722,UK,Free,2024-09-30
U101723,NL,Free,2026-01-25
U101724,IT,Free,2025-06-10
U101725,FR,Premium_Family,2024-07-25
U101726,ES,Premium_Individual,2024-06-12
U101727,PL,Free,2024-05-07
U101728,FR,Premium_Individual,2023-09-20
U101729,ES,Free,2024-06-30
U101730,PT,Student,2024-09-22
U101731,FR,Free,2025-05-01
U101732,UK,Premium_Individual,2025-03-28
U101733,DE,Premium_Individual,2024-02-15
U101734,PL,Free,2024-12-30
U101735,UK,Free,2024-05-24
U101736,PL,Free,2025-11-03
U101737,DE,Premium_Duo,2025-10-30
U101738,NL,Premium_Individual,2025-08-13
U101739,SE,Premium_Individual,2025-08-31
U101740,DE,Premium_Individual,2024-08-28
U101741,DE,Premium_Duo,2024-08-02
U101742,FR,Premium_Individual,2024-10-11
U101743,PT,Premium_Individual,2025-06-08
U101744,UK,Premium_Individual,2024-09-25
U101745,BE,Free,2025-11-07
U101746,UK,Premium_Duo,2024-12-26
U101747,NL,Free,2025-10-06
U101748,IT,Free,2025-12-15
U101749,IT,Premium_Duo,2025-09-27
U101750,BE,Free,2025-11-14
U101751,DE,Free,2024-12-22
U101752,PL,Free,2024-10-22
U101753,SE,Premium_Individual,2024-08-28
U101754,ES,Premium_Duo,2025-01-25
U101755,NL,Free,2025-09-17
U101756,FR,Free,2026-02-03
U101757,PT,Premium_Individual,2024-05-26
U101758,PL,Student,2023-09-28
U101759,PT,Free,2025-06-16
U101760,ES,Student,2025-08-23
U101761,FR,Premium_Family,2025-05-19
U101762,DE,Free,2025-08-14
U101763,FR,Premium_Duo,2025-08-06
U101764,FR,Premium_Individual,2024-12-07
U101765,FR,Premium_Individual,2024-03-22
U101766,PT,Free,2024-05-26
U101767,FR,Premium_Duo,2023-10-18
U101768,FR,Premium_Individual,2025-04-08
U101769,PL,Premium_Individual,2024-12-09
U101770,BE,Student,2025-03-19
U101771,SE,Premium_Individual,2026-01-15
U101772,BE,Premium_Duo,2025-03-12
U101773,PL,Premium_Duo,2025-07-04
U101774,BE,Free,2024-12-21
U101775,NL,Free,2025-10-03
U101776,UK,Free,2024-04-30
U101777,IT,Premium_Duo,2024-01-31
U101778,ES,Free,2023-10-17
U101779,IT,Premium_Individual,2025-12-08
U101780,FR,Free,2025-11-08
U101781,SE,Free,2023-10-12
U101782,DE,Premium_Individual,2024-01-26
U101783,FR,Free,2024-09-14
U101784,DE,Premium_Family,2025-05-10
U101785,PL,Free,2024-11-16
U101786,ES,Premium_Family,2024-10-31
U101787,UK,Free,2024-01-27
U101788,PL,Student,2024-11-06
U101789,FR,Premium_Individual,2026-01-28
U101790,SE,Free,2024-06-07
U101791,ES,Free,2024-03-30
U101792,DE,Free,2025-05-31
U101793,UK,Premium_Individual,2025-11-09
U101794,PL,Premium_Duo,2025-10-18
U101795,DE,Free,2024-02-02
U101796,NL,Free,2025-01-18
U101797,DE,Premium_Individual,2024-11-06
U101798,NL,Premium_Individual,2023-10-18
U101799,BE,Premium_Individual,2025-12-29
U101800,BE,Premium_Individual,2025-08-22
U101801,BE,Premium_Individual,2024-02-08
U101802,FR,Student,2024-10-27
U101803,UK,Free,2026-01-28
U101804,UK,Free,2024-06-04
U101805,UK,Free,2025-10-21
U101806,FR,Premium_Individual,2024-03-25
U101807,IT,Free,2024-03-11
U101808,IT,Premium_Family,2024-02-16
U101809,FR,Premium_Individual,2025-01-02
U101810,DE,Premium_Individual,2025-06-27
U101811,IT,Premium_Individual,2023-12-27
U101812,UK,Free,2024-10-11
U101813,DE,Premium_Duo,2024-08-03
U101814,PL,Free,2025-10-23
U101815,NL,Premium_Individual,2024-08-14
U101816,SE,Premium_Family,2024-09-21
U101817,IT,Premium_Individual,2025-06-06
U101818,IT,Premium_Duo,2024-04-08
U101819,BE,Free,2025-10-25
U101820,PT,Premium_Duo,2024-05-20
U101821,IT,Premium_Individual,2023-10-17
U101822,NL,Premium_Individual,2024-10-03
U101823,BE,Free,2025-11-20
U101824,UK,Free,2024-10-15
U101825,FR,Premium_Individual,2024-11-06
U101826,NL,Free,2024-10-16
U101827,IT,Premium_Individual,2025-06-23
U101828,PT,Premium_Duo,2024-08-11
U101829,IT,Premium_Family,2025-07-01
U101830,IT,Free,2024-10-11
U101831,PT,Premium_Family,2024-09-09
U101832,IT,Free,2024-07-25
U101833,DE,Premium_Individual,2024-03-11
U101834,DE,Premium_Duo,2023-12-26
U101835,FR,Free,2024-03-29
U101836,FR,Free,2024-03-13
U101837,IT,Free,2024-01-08
U101838,SE,Premium_Individual,2025-07-20
U101839,UK,Premium_Duo,2025-06-05
U101840,FR,Free,2024-11-02
U101841,NL,Free,2025-01-02
U101842,FR,Premium_Individual,2024-06-05
U101843,PT,Free,2026-02-13
U101844,FR,Premium_Individual,2025-10-20
U101845,BE,Premium_Family,2024-04-26
U101846,ES,Premium_Individual,2024-02-18
U101847,BE,Premium_Family,2025-05-28
U101848,IT,Premium_Individual,2025-05-20
U101849,SE,Premium_Duo,2024-10-08
U101850,DE,Free,2024-12-22
U101851,PL,Free,2025-09-23
U101852,NL,Premium_Individual,2024-12-02
U101853,SE,Free,2024-02-21
U101854,PL,Premium_Family,2024-05-11
U101855,PT,Premium_Individual,2024-02-23
U101856,DE,Student,2024-07-27
U101857,DE,Free,2023-12-31
U101858,DE,Premium_Individual,2025-07-13
U101859,DE,Premium_Individual,2026-01-11
U101860,BE,Free,2025-11-12
U101861,PT,Premium_Individual,2023-09-19
U101862,PT,Premium_Individual,2024-07-30
U101863,NL,Student,2025-07-15
U101864,BE,Premium_Individual,2024-01-21
U101865,PL,Free,2025-05-21
U101866,PT,Premium_Individual,2024-09-06
U101867,DE,Premium_Individual,2025-07-14
