user_id,country,plan,signup_date
U101868,NL,Free,2025-11-29
U101869,PL,Free,2025-06-28
U101870,ES,Free,2025-08-02
U101871,IT,Free,2024-10-16
U101872,PT,Premium_Individual,2026-02-03
U101873,PT,Free,2025-07-22
U101874,PL,Premium_Individual,2024-10-02
U101875,SE,Free,2025-03-07
U101876,DE,Premium_Individual,2024-08-03
U101877,ES,Free,2024-07-16
U101878,NL,Premium_Family,2023-10-13
U101879,NL,Free,2024-02-06
U101880,NL,Premium_Individual,2025-08-02
U101881,BE,Free,2024-06-13
U101882,IT,Free,2024-08-10
U101883,UK,Premium_Individual,2024-09-09
U101884,ES,Premium_Duo,2024-03-10
U101885,ES,Premium_Family,2025-10-13
U101886,FR,Free,2025-03-23
U101887,DE,Free,2024-02-24
U101888,PL,Premium_Individual,2023-12-18
U101889,IT,Premium_Individual,2026-01-19
U101890,DE,Free,2024-12-27
U101891,SE,Premium_Individual,2025-07-01
U101892,NL,Premium_Individual,2025-09-25
U101893,FR,Premium_Individual,2026-01-02
U101894,ES,Free,2024-10-29
U101895,FR,Free,2024-07-05
U101896,UK,Free,2024-11-04
U101897,DE,Premium_Individual,2025-03-30
U101898,FR,Free,2024-04-04
U101899,FR,Premium_Individual,2024-07-19
U101900,BE,Premium_Individual,2023-12-03
U101901,FR,Premium_Individual,2025-04-18
U101902,PL,Free,2025-07-23
U101903,FR,Free,2025-01-11
U101904,BE,Premium_Individual,2024-11-26
U101905,IT,Premium_Individual,2025-01-09
U101906,IT,Premium_Family,2024-02-09
U101907,FR,Free,2026-01-12
U101908,SE,Premium_Family,2024-11-07
U101909,PL,Free,2025-02-02
U101910,FR,Free,2025-08-17
U101911,FR,Free,2024-07-29
U101912,PL,Premium_Individual,2024-03-08
U101913,NL,Free,2024-10-22
U101914,FR,Free,2025-12-08
U101915,DE,Premium_Individual,2025-12-16
U101916,UK,Premium_Individual,2025-02-10
U101917,UK,Free,2024-07-05
U101918,BE,Free,2025-05-18
U101919,PT,Premium_Individual,2025-05-22
U101920,IT,Free,2024-01-15
U101921,ES,Free,2026-02-09
U101922,IT,Premium_Individual,2025-12-12
U101923,ES,Free,2025-10-06
U101924,DE,Premium_Individual,2023-09-27
U101925,FR,Free,2024-12-04
U101926,ES,Free,2025-10-03
U101927,UK,Free,2025-05-20
U101928,FR,Free,2023-10-10
U101929,IT,Free,2024-06-11
U101930,BE,Free,2025-08-06
U101931,BE,Premium_Family,2025-07-22
U101932,SE,Premium_Duo,2025-12-17
U101933,SE,Free,2024-04-02
U101934,UK,Premium_Individual,2025-10-22
U101935,FR,Premium_Individual,2025-06-11
U101936,IT,Premium_Duo,2025-04-16
U101937,BE,Free,2024-08-16
U101938,DE,Free,2024-08-29
U101939,FR,Free,2024-03-10
U101940,DE,Free,2025-06-01
U101941,IT,Free,2025-03-14
U101942,IT,Premium_Family,2025-03-11
U101943,FR,Premium_Family,2026-01-11
U101944,PL,Free,2024-05-04
U101945,PT,Premium_Individual,2024-10-31
U101946,DE,Free,2024-12-24
U101947,PT,Premium_Individual,2023-09-17
U101948,FR,Premium_Individual,2025-09-15
U101949,PT,Free,2023-10-10
U101950,PT,Premium_Duo,2024-06-24
U101951,FR,Student,2025-08-08
U101952,SE,Premium_Individual,2024-06-26
U101953,PT,Premium_Individual,2024-04-18
U101954,PL,Premium_Individual,2025-04-04
U101955,PT,Free,2025-04-19
U101956,NL,Free,2024-02-07
U101957,FR,Premium_Individual,2025-10-01
U101958,PL,Free,2026-02-10
U101959,BE,Premium_Duo,2024-07-07
U101960,BE,Free,2023-12-05
U101961,IT,Free,2024-12-01
U101962,NL,Free,2025-10-24
U101963,FR,Student,2024-10-28
U101964,UK,Free,2025-07-12
U101965,FR,Free,2024-02-14
U101966,UK,Free,2024-08-24
U101967,PL,Premium_Individual,2025-04-27
U101968,IT,Student,2024-08-13
U101969,NL,Free,2024-07-06
U101970,ES,Premium_Family,2024-06-25
U101971,PT,Free,2025-03-31
U101972,UK,Premium_Individual,2024-09-30
U101973,ES,Free,2026-01-14
U101974,FR,Premium_Individual,2025-02-26
U101975,DE,Premium_Individual,2025-03-21
U101976,IT,Premium_Individual,2024-11-01
U101977,PT,Free,2023-10-27
U101978,UK,Premium_Duo,2023-10-24
U101979,DE,Student,2024-12-17
U101980,PL,Premium_Individual,2024-07-24
U101981,ES,Premium_Individual,2025-11-17
U101982,PL,Premium_Individual,2024-12-18
U101983,DE,Free,2024-06-17
U101984,BE,Premium_Duo,2024-06-22
U101985,PT,Free,2023-10-15
U101986,DE,Premium_Individual,2025-01-01
U101987,UK,Free,2023-12-04
U101988,PT,Free,2023-10-02
U101989,FR,Premium_Individual,2024-09-29
U101990,FR,Premium_Individual,2025-12-02
U101991,UK,Premium_Duo,2025-03-22
U101992,ES,Student,2024-04-10
U101993,FR,Free,2024-09-21
U101994,IT,Free,2023-11-08
U101995,SE,Free,2024-02-24
U101996,DE,Premium_Individual,2025-12-27
U101997,ES,Premium_Individual,2024-01-14
U101998,PL,Premium_Duo,2025-04-08
U101999,NL,Premium_Individual,2024-02-21
U102000,PL,Free,2024-11-25
U102001,IT,Premium_Individual,2025-01-11
U102002,PT,Premium_Individual,2025-12-19
U102003,UK,Premium_Individual,2025-11-07
U102004,FR,Free,2024-09-08
U102005,PL,Free,2024-10-01
U102006,IT,Free,2024-10-14
U102007,FR,Free,2025-10-05
U102008,FR,Premium_Individual,2024-11-23
U102009,UK,Free,2025-12-29
U102010,FR,Premium_Individual,2025-10-16
U102011,DE,Premium_Individual,2024-12-03
U102012,FR,Premium_Family,2024-08-20
U102013,IT,Free,2024-07-16
U102014,IT,Free,2023-09-29
U102015,NL,Free,2024-01-21
U102016,DE,Free,2025-03-19
U102017,FR,Free,2024-03-24
U102018,BE,Premium_Individual,2025-11-28
U102019,ES,Free,2024-01-18
U102020,UK,Free,2025-03-13
U102021,FR,Free,2024-04-14
U102022,FR,Premium_Individual,2023-10-09
U102023,DE,Premium_Duo,2024-06-04
U102024,IT,Premium_Individual,2023-11-23
U102025,ES,Premium_Individual,2026-02-12
U102026,SE,Premium_Individual,2025-09-22
U102027,ES,Premium_Individual,2024-08-11
U102028,NL,Free,2024-10-27
U102029,BE,Premium_Individual,2025-11-06
U102030,FR,Premium_Individual,2024-05-21
U102031,NL,Free,2025-12-31
U102032,ES,Premium_Individual,2023-09-21
U102033,IT,Premium_Individual,2025-10-05
U102034,FR,Premium_Individual,2025-01-20
U102035,SE,Free,2024-02-17
U102036,PT,Premium_Individual,2024-11-19
U102037,FR,Premium_Duo,2024-04-28
U102038,BE,Free,2024-06-03
U102039,SE,Free,2023-10-28
U102040,DE,Free,2025-01-03
U102041,SE,Free,2023-10-01
U102042,BE,Student,2024-11-17
U102043,PT,Premium_Individual,2023-12-17
U102044,PT,Free,2024-05-08
U102045,FR,Free,2025-10-26
U102046,IT,Student,2024-07-27
U102047,NL,Free,2023-12-30
U102048,FR,Premium_Individual,2025-10-30
U102049,ES,Free,2024-02-04
U102050,PT,Free,2025-11-19
U102051,FR,Premium_Individual,2024-01-06
U102052,IT,Free,2024-03-19
U102053,PL,Premium_Individual,2025-10-09
U102054,ES,Free,2024-05-14
U102055,IT,Premium_Individual,2025-11-09
U102056,PT,Premium_Individual,2024-10-02
U102057,IT,Premium_Individual,2023-11-20
U102058,FR,Free,2025-08-22
U102059,FR,Premium_Individual,2025-09-19
U102060,PT,Student,2025-02-09
U102061,DE,Free,2025-03-29
U102062,NL,Free,2026-01-09
U102063,FR,Premium_Duo,2025-01-10
U102064,IT,Free,2025-07-05
U102065,PT,Premium_Individual,2025-11-02
U102066,NL,Premium_Individual,2025-06-20
U102067,PT,Free,2026-02-03
U102068,DE,Premium_Individual,2023-11-27
U102069,NL,Premium_Individual,2023-09-18
U102070,PL,Free,2025-03-30
U102071,IT,Premium_Family,2024-01-01
U102072,DE,Free,2025-01-06
U102073,PL,Free,2023-11-30
U102074,ES,Premium_Duo,2025-09-20
U102075,NL,Free,2025-06-12
U102076,PT,Premium_Duo,2024-05-02
U102077,DE,Free,2025-08-09
U102078,ES,Premium_Individual,2024-02-17
U102079,FR,Free,2025-02-06
U102080,ES,Premium_Individual,2025-02-26
U102081,DE,Premium_Individual,2025-01-13
U102082,UK,Premium_Duo,2024-03-11
U102083,DE,Student,2026-02-16
U102084,UK,Premium_Individual,2024-04-22
U102085,DE,Premium_Individual,2024-03-28
U102086,ES,Premium_Individual,2024-02-19
U102087,ES,Premium_Family,2023-09-15
U102088,UK,Premium_Individual,2024-03-25
U102089,IT,Premium_Family,2024-11-06
U102090,ES,Free,2025-01-01
U102091,PL,Premium_Individual,2025-03-12
U102092,NL,Premium_Individual,2024-02-14
U102093,DE,Free,2025-03-08
U102094,PL,Free,2024-09-28
U102095,ES,Student,2025-11-28
U102096,FR,Free,2025-05-14
U102097,IT,Free,2025-06-29
U102098,FR,Free,2025-01-29
U102099,DE,Free,2024-11-30
U102100,UK,Premium_Individual,2024-05-23
U102101,FR,Premium_Family,2025-02-01
U102102,SE,Student,2025-10-10
U102103,PT,Premium_Individual,2024-10-23
U102104,BE,Premium_Individual,2026-01-04
U102105,UK,Free,2024-01-25
U102106,UK,Premium_Duo,2024-04-04
U102107,PT,Free,2025-08-04
U102108,ES,Free,2025-07-01
U102109,FR,Student,2026-01-28
U102110,NL,Premium_Duo,2025-04-02
U102111,NL,Free,2026-01-18
U102112,FR,Premium_Individual,2023-11-08
U102113,BE,Premium_Individual,2025-10-25
U102114,FR,Free,2024-07-13
U102115,PT,Free,2024-09-30
U102116,DE,Free,2025-07-25
U102117,FR,Premium_Individual,2024-03-02
U102118,FR,Free,2025-11-16
U102119,DE,Premium_Individual,2023-12-23
U102120,DE,Free,2024-05-01
U102121,FR,Premium_Family,2024-08-03
U102122,DE,Premium_Individual,2023-12-29
U102123,DE,Premium_Family,2025-02-26
U102124,ES,Free,2025-06-15
U102125,ES,Premium_Individual,2025-10-07
U102126,ES,Premium_Duo,2023-11-19
U102127,ES,Free,2025-02-28
U102128,FR,Free,2024-02-12
U102129,FR,Free,2025-05-01
U102130,DE,Free,2023-10-23
U102131,SE,Free,2024-01-07
U102132,PT,Free,2025-05-22
U102133,PT,Free,2024-12-14
U102134,NL,Premium_Individual,2024-03-14
U102135,NL,Free,2025-08-04
U102136,ES,Free,2026-01-31
U102137,SE,Premium_Individual,2025-06-09
U102138,SE,Free,2024-09-12
U102139,PL,Free,2025-10-23
U102140,PL,Free,2025-04-30
U102141,IT,Free,2023-11-24
U102142,SE,Premium_Individual,2025-12-16
U102143,SE,Free,2026-01-08
U102144,ES,Free,2025-02-08
U102145,PT,Student,2026-02-10
U102146,FR,Premium_Family,2026-01-28
U102147,PT,Free,2025-09-11
U102148,SE,Free,2025-11-22
U102149,FR,Premium_Individual,2024-02-28
U102150,UK,Premium_Duo,2025-11-04
U102151,FR,Premium_Duo,2024-11-11
U102152,SE,Free,2024-06-02
U102153,SE,Free,2024-08-12
U102154,BE,Free,2024-07-18
U102155,PL,Premium_Family,2025-04-08
U102156,FR,Premium_Family,2023-12-21
U102157,DE,Free,2025-12-22
U102158,IT,Premium_Individual,2025-11-18
U102159,FR,Free,2024-01-19
U102160,IT,Premium_Individual,2025-12-22
U102161,DE,Premium_Family,2025-09-03
U102162,ES,Premium_Individual,2025-09-20
U102163,IT,Free,2026-01-23
U102164,PL,Premium_Individual,2025-11-09
U102165,DE,Free,2024-09-28
U102166,PL,Premium_Duo,2024-07-11
U102167,IT,Free,2025-12-09
U102168,ES,Premium_Family,2023-11-03
U102169,NL,Free,2025-11-28
U102170,IT,Free,2024-06-18
U102171,DE,Free,2024-03-09
U102172,NL,Free,2024-11-13
U102173,FR,Free,2024-12-09
U102174,ES,Premium_Individual,2025-11-16
U102175,NL,Free,2025-07-21
U102176,IT,Free,2024-01-24
U102177,PL,Free,2025-04-16
U102178,DE,Free,2026-01-22
U102179,PT,Premium_Family,2024-05-11
U102180,SE,Premium_Family,2024-06-21
U102181,PT,Free,2025-12-24
U102182,PL,Premium_Individual,2026-01-07
U102183,FR,Premium_Individual,2025-11-09
U102184,NL,Student,2026-01-07
U102185,FR,Free,2024-08-20
U102186,SE,Free,2025-10-26
U102187,BE,Premium_Individual,2024-08-28
U102188,DE,Premium_Duo,2025-09-17
U102189,PT,Premium_Individual,2023-10-07
U102190,FR,Premium_Individual,2024-05-14
U102191,NL,Free,2025-03-24
U102192,UK,Premium_Individual,2025-02-04
U102193,FR,Premium_Duo,2025-12-25
U102194,BE,Free,2026-01-03
U102195,SE,Premium_Individual,2024-10-29
U102196,FR,Free,2026-02-01
U102197,NL,Premium_Individual,2024-07-31
U102198,DE,Premium_Individual,2025-03-17
U102199,UK,Premium_Individual,2025-10-20
U102200,FR,Student,2024-10-31
U102201,PT,Free,2024-10-16
U102202,PL,Free,2024-04-26
U102203,DE,Free,2025-08-29
U102204,ES,Free,2024-10-21
U102205,BE,Free,2024-01-29
U102206,UK,Free,2025-06-25
U102207,IT,Free,2024-02-07
U102208,FR,Free,2024-05-17
U102209,FR,Free,2025-02-03
U102210,PT,Premium_Individual,2023-12-26
U102211,IT,Free,2023-10-12
U102212,PL,Premium_Individual,2025-07-25
U102213,IT,Premium_Family,2023-10-01
U102214,PT,Premium_Individual,2026-02-19
U102215,FR,Free,2025-10-29
U102216,FR,Free,2026-01-14
U102217,PT,Premium_Individual,2025-03-30
U102218,PT,Premium_Individual,2023-11-08
U102219,ES,Free,2024-09-03
U102220,ES,Free,2024-08-20
U102221,IT,Premium_Individual,2025-12-08
U102222,IT,Free,2024-11-18
U102223,DE,Premium_Individual,2025-03-17
U102224,PL,Free,2024-12-20
U102225,DE,Free,2025-07-03
U102226,UK,Premium_Duo,2025-08-25
U102227,FR,Free,2023-10-25
U102228,FR,Premium_Individual,2024-10-11
U102229,UK,Free,2025-02-19
U102230,ES,Free,2025-12-18
U102231,UK,Premium_Family,2024-04-11
U102232,FR,Free,2024-12-26
U102233,PT,Free,2025-03-13
U102234,UK,Premium_Family,2024-07-06
U102235,PL,Premium_Individual,2025-10-27
U102236,FR,Premium_Individual,2024-11-02
U102237,ES,Free,2024-01-13
U102238,ES,Free,2025-01-03
U102239,NL,Premium_Individual,2026-02-21
U102240,DE,Free,2025-07-31
U102241,FR,Free,2026-01-03
U102242,ES,Premium_Individual,2024-12-02
U102243,DE,Free,2025-04-02
U102244,ES,Free,2025-10-26
U102245,DE,Free,2024-06-18
U102246,DE,Free,2025-09-17
U102247,BE,Premium_Individual,2025-04-22
U102248,ES,Premium_Duo,2023-09-23
U102249,ES,Free,2025-12-24
U102250,NL,Free,2025-07-15
U102251,SE,Premium_Individual,2025-05-14
U102252,ES,Free,2024-11-24
U102253,BE,Premium_Individual,2025-07-18
U102254,PT,Premium_Family,2023-10-09
U102255,NL,Premium_Individual,2026-02-17
U102256,PL,Free,2023-10-29
U102257,SE,Student,2024-11-01
U102258,FR,Free,2026-01-18
U102259,IT,Premium_Family,2025-11-09
U102260,UK,Premium_Individual,2025-11-21
U102261,PT,Premium_Individual,2025-06-10
U102262,IT,Premium_Family,2025-04-30
U102263,FR,Premium_Individual,2024-07-29
U102264,NL,Free,2025-05-20
U102265,FR,Free,2024-05-15
U102266,SE,Premium_Individual,2025-06-04
U102267,NL,Premium_Individual,2025-07-01
U102268,UK,Free,2025-06-21
U102269,PL,Premium_Individual,2025-05-04
U102270,BE,Premium_Individual,2024-02-04
U102271,BE,Free,2025-07-16
U102272,SE,Free,2025-06-22
U102273,PL,Free,2023-10-21
U102274,PL,Free,2024-07-18
U102275,FR,Free,2025-09-04
U102276,NL,Free,2024-01-08
U102277,DE,Free,2025-09-11
U102278,PL,Free,2025-09-30
U102279,BE,Premium_Individual,2025-01-20
U102280,IT,Free,2024-06-14
U102281,DE,Student,2025-09-05
U102282,ES,Premium_Family,2024-04-20
U102283,UK,Premium_Individual,2025-10-05
U102284,DE,Student,2024-03-25
U102285,FR,Premium_Duo,2025-11-28
U102286,PL,Free,2025-01-03
U102287,SE,Premium_Individual,2024-07-30
U102288,DE,Free,2025-06-29
U102289,DE,Premium_Individual,2024-08-24
U102290,PT,Premium_Individual,2024-06-17
U102291,UK,Free,2024-07-21
U102292,BE,Free,2025-03-04
U102293,ES,Student,2024-04-02
U102294,DE,Free,2024-05-09
U102295,FR,Free,2025-05-06
U102296,UK,Free,2024-05-08
U102297,FR,Premium_Individual,2023-11-24
U102298,FR,Premium_Duo,2024-02-23
U102299,UK,Premium_Individual,2024-05-08
U102300,PT,Free,2024-04-08
U102301,SE,Free,2024-03-05
U102302,IT,Free,2025-06-08
U102303,IT,Premium_Individual,2024-05-19
U102304,IT,Premium_Duo,2025-08-27
U102305,ES,Premium_Individual,2025-04-07
U102306,NL,Free,2023-11-10
U102307,IT,Premium_Individual,2025-06-14
U102308,BE,Free,2024-01-30
U102309,PL,Premium_Individual,2025-02-09
U102310,PT,Premium_Individual,2025-08-18
U102311,FR,Premium_Individual,2025-11-27
U102312,ES,Premium_Individual,2024-10-20
U102313,DE,Premium_Family,2025-01-15
U102314,ES,Free,2024-11-22
U102315,DE,Free,2026-01-14
U102316,FR,Free,2025-06-27
U102317,SE,Premium_Individual,2026-02-18
U102318,IT,Premium_Individual,2025-05-27
U102319,PL,Premium_Individual,2023-11-13
U102320,FR,Premium_Individual,2025-10-08
U102321,FR,Free,2024-06-16
U102322,IT,Premium_Individual,2026-02-16
U102323,FR,Premium_Individual,2024-10-08
U102324,DE,Free,2023-11-22
U102325,PT,Free,2025-04-23
U102326,DE,Free,2025-08-29
U102327,DE,Free,2024-09-30
U102328,NL,Premium_Individual,2025-06-17
U102329,IT,Premium_Family,2023-12-18
U102330,BE,Premium_Individual,2024-01-25
U102331,ES,Free,2024-07-19
U102332,PL,Premium_Individual,2024-07-31
U102333,FR,Premium_Individual,2024-09-01
U102334,IT,Free,2024-05-06
U102335,UK,Premium_Duo,2025-01-07
U102336,PL,Free,2023-10-10
U102337,ES,Free,2025-04-19
U102338,NL,Free,2026-02-14
U102339,FR,Free,2024-06-08
U102340,FR,Premium_Family,2024-07-10
U102341,FR,Free,2023-09-29
U102342,UK,Free,2025-03-05
U102343,DE,Free,2025-02-07
U102344,UK,Free,2024-10-08
U102345,FR,Free,2025-03-08
U102346,PL,Free,2024-03-23
U102347,PL,Premium_Individual,2025-02-04
U102348,FR,Free,2024-03-24
U102349,FR,Premium_Individual,2025-02-06
U102350,FR,Free,2025-08-04
U102351,PL,Premium_Individual,2023-09-21
U102352,DE,Premium_Duo,2024-11-08
U102353,NL,Free,2024-05-31
U102354,IT,Free,2024-09-12
U102355,SE,Premium_Family,2025-04-07
U102356,IT,Premium_Individual,2023-10-07
U102357,NL,Premium_Individual,2025-03-27
U102358,PT,Free,2023-09-19
U102359,FR,Free,2025-02-02
U102360,PL,Premium_Individual,2026-02-01
U102361,FR,Premium_Family,2026-01-20
U102362,IT,Free,2023-10-06
U102363,PL,Premium_Individual,2024-11-07
U102364,UK,Premium_Individual,2025-03-12
U102365,UK,Free,2024-02-28
U102366,DE,Free,2024-08-19
U102367,IT,Free,2024-07-12
U102368,ES,Free,2024-06-19
U102369,NL,Premium_Individual,2025-08-28
U102370,IT,Free,2025-12-05
U102371,ES,Free,2024-05-12
U102372,ES,Premium_Individual,2026-02-02
U102373,DE,Premium_Individual,2024-05-20
U102374,ES,Premium_Individual,2025-10-28
U102375,FR,Premium_Individual,2025-07-02
U102376,PL,Free,2024-05-30
U102377,BE,Premium_Individual,2024-08-14
U102378,FR,Free,2024-03-26
U102379,UK,Free,2024-08-25
U102380,PL,Free,2026-01-10
U102381,DE,Premium_Individual,2024-02-03
U102382,FR,Premium_Individual,2025-08-13
U102383,FR,Free,2025-10-23
U102384,FR,Premium_Duo,2023-12-30
U102385,SE,Premium_Duo,2025-09-01
U102386,PT,Free,2024-10-31
U102387,FR,Premium_Individual,2024-12-15
U102388,UK,Free,2024-04-05
U102389,FR,Student,2026-01-13
U102390,BE,Free,2025-11-18
U102391,SE,Free,2025-02-15
U102392,ES,Free,2024-12-26
U102393,FR,Free,2024-03-20
U102394,BE,Premium_Individual,2024-08-30
U102395,PT,Premium_Individual,2025-10-12
U102396,DE,Free,2023-10-01
U102397,DE,Premium_Individual,2025-01-07
U102398,FR,Premium_Family,2023-10-14
U102399,NL,Premium_Individual,2023-09-22
U102400,BE,Premium_Individual,2026-01-06
U102401,SE,Free,2024-11-27
U102402,SE,Free,2025-02-10
U102403,PL,Premium_Family,2024-12-03
U102404,SE,Premium_Individual,2025-05-21
U102405,DE,Premium_Individual,2024-10-10
U102406,NL,Premium_Family,2024-12-09
U102407,DE,Free,2025-09-08
U102408,ES,Premium_Individual,2025-06-09
U102409,PT,Free,2025-10-13
U102410,UK,Free,2024-01-30
U102411,PT,Premium_Individual,2024-06-27
U102412,IT,Free,2025-03-12
U102413,NL,Premium_Family,2025-03-05
U102414,IT,Free,2025-12-13
U102415,FR,Premium_Duo,2025-06-08
U102416,DE,Premium_Individual,2023-11-19
U102417,NL,Premium_Individual,2026-01-24
U102418,FR,Premium_Family,2025-10-14
U102419,PT,Free,2024-01-28
U102420,FR,Free,2024-11-14
U102421,DE,Free,2026-01-24
U102422,SE,Free,2024-12-11
U102423,FR,Premium_Family,2024-04-23
U102424,PL,Premium_Individual,2025-04-19
U102425,UK,Free,2025-03-17
U102426,FR,Free,2024-08-07
U102427,UK,Premium_Individual,2024-09-05
U102428,BE,Premium_Individual,2023-12-08
U102429,SE,Free,2025-07-15
U102430,PL,Premium_Individual,2025-06-20
U102431,UK,Premium_Individual,2025-10-06
U102432,BE,Premium_Individual,2024-07-08
U102433,ES,Free,2024-11-02
U102434,UK,Premium_Individual,2025-04-18
U102435,PT,Free,2024-06-10
U102436,BE,Free,2025-03-22
U102437,UK,Premium_Individual,2025-08-31
U102438,IT,Premium_Individual,2024-10-27
U102439,SE,Free,2025-01-28
U102440,PT,Premium_Duo,2025-02-24
U102441,FR,Free,2025-01-20
U102442,DE,Premium_Individual,2023-11-28
U102443,NL,Student,2025-08-13
U102444,IT,Premium_Individual,2025-06-20
U102445,NL,Premium_Duo,2024-10-05
U102446,FR,Premium_Individual,2026-01-11
U102447,IT,Premium_Individual,2025-10-14
U102448,BE,Premium_Individual,2024-10-04
U102449,BE,Premium_Individual,2024-11-23
U102450,UK,Free,2024-07-19
U102451,UK,Premium_Individual,2025-11-12
U102452,BE,Free,2024-01-21
U102453,SE,Student,2024-12-15
U102454,BE,Free,2025-10-06
U102455,NL,Free,2025-05-19
U102456,BE,Premium_Duo,2025-08-02
U102457,FR,Free,2025-01-14
U102458,DE,Free,2024-12-29
U102459,NL,Premium_Individual,2025-01-30
U102460,PL,Free,2025-01-06
U102461,UK,Free,2023-12-04
U102462,FR,Premium_Individual,2023-10-19
U102463,BE,Free,2024-12-11
U102464,DE,Free,2023-10-16
U102465,UK,Free,2024-02-22
U102466,PL,Free,2024-02-20
U102467,BE,Free,2025-08-04
U102468,BE,Free,2025-01-26
U102469,ES,Premium_Individual,2025-04-13
U102470,IT,Premium_Individual,2025-11-27
U102471,PL,Free,2025-12-16
U102472,UK,Free,2024-08-15
U102473,NL,Premium_Family,2025-02-11
U102474,ES,Premium_Individual,2024-02-15
U102475,FR,Free,2024-07-04
U102476,FR,Premium_Individual,2025-12-07
U102477,DE,Free,2024-02-04
U102478,ES,Premium_Duo,2024-12-05
U102479,PT,Premium_Family,2024-10-04
U102480,NL,Premium_Family,2023-10-13
U102481,DE,Free,2024-07-30
U102482,FR,Free,2026-02-02
U102483,ES,Free,2025-09-16
U102484,SE,Free,2025-02-06
U102485,ES,Free,2026-01-19
U102486,SE,Premium_Individual,2025-09-25
U102487,SE,Free,2024-03-17
U102488,FR,Premium_Family,2025-10-17
U102489,BE,Free,2025-09-25
U102490,PT,Free,2024-11-28
U102491,IT,Premium_Duo,2025-12-02
U102492,FR,Premium_Individual,2025-07-08
U102493,PT,Free,2023-11-07
U102494,PL,Premium_Individual,2024-08-07
U102495,NL,Free,2023-10-15
U102496,NL,Free,2025-04-11
U102497,DE,Premium_Individual,2024-08-20
U102498,SE,Free,2025-07-23
U102499,IT,Premium_Individual,2025-03-20
